2013/09/02-16:43:23	51	1,500	350.775	28	0	0	2	0	0	1	1	0	0	1	48
2013/09/02-16:44:43	51	1,500	350.775	1	0	1	0	0	0	0	1	0	0	1	12
2013/09/02-16:45:14	51	1,500	350.775	10	0	0	4	1	0	0	1	1	0	0	32
2013/09/02-16:46:05	51	1,500	350.775	1	0	1	0	0	0	0	1	0	0	1	5
2013/09/02-16:47:24	51	1,500	350.775	11	0	0	2	1	0	1	1	0	0	1	19
2013/09/02-16:53:26	51	1,500	350.775	11	0	0	0	2	0	0	1	1	0	0	6
2013/09/02-16:53:51	51	1,500	350.775	6	0	0	10	1	0	0	1	1	0	0	22
2013/09/02-16:54:32	51	1,500	350.775	24	0	0	2	1	0	0	1	1	0	0	50
2013/09/02-16:55:42	51	1,500	350.775	7	0	0	0	1	0	0	1	1	0	0	21
2013/09/02-16:56:22	51	1,500	350.775	5	0	0	0	1	0	0	1	1	0	0	14
2013/09/02-17:14:23	6	2,089.263	263.177	9	0	0	2	1	0	0	1	1	0	0	19
2013/09/02-17:15:02	6	2,089.263	263.177	1	0	0	0	0	0	1	1	0	0	1	6
2013/09/02-17:16:32	6	2,089.263	263.177	5	0	0	0	2	0	0	1	1	0	0	19
2013/09/02-17:17:09	6	2,089.263	263.177	7	0	0	0	0	0	1	1	0	0	1	11
2013/09/02-17:17:39	6	2,089.263	263.177	36	0	0	3	2	0	0	1	1	0	0	57
2013/09/02-19:15:22	10	1,927.289	234.778	3	0	0	0	0	0	0	1	1	0	0	9
2013/09/02-19:15:51	10	1,927.289	234.778	1	0	1	0	0	0	0	1	0	0	1	3
2013/09/02-19:16:19	10	1,927.289	234.778	16	0	0	0	1	0	0	1	1	0	0	60
2013/09/02-19:17:38	10	1,927.289	234.778	2	0	1	0	0	0	0	1	0	0	1	3
2013/09/02-19:18:32	6	2,015.954	195.801	5	0	1	0	1	0	0	1	0	0	1	16
2013/09/02-19:49:55	6	2,015.954	195.801	0	0	1	0	0	0	0	1	0	0	1	6
2013/09/02-19:53:20	6	2,015.954	195.801	2	0	1	1	0	0	0	1	0	0	1	5
2013/09/02-19:56:12	6	2,015.954	195.801	5	0	0	4	0	0	0	1	0	0	1	101
2013/09/02-20:01:04	6	2,015.954	195.801	3	0	0	0	0	0	0	1	0	0	1	73
2013/09/02-20:07:00	6	2,015.954	195.801	3	0	1	0	0	0	0	1	0	0	1	13
2013/09/02-20:37:39	8	1,992.868	161.532	16	0	0	0	2	0	0	1	1	0	0	29
2013/09/02-20:38:28	8	1,992.868	161.532	2	0	1	0	0	0	0	1	0	0	1	4
2013/09/02-20:39:47	8	1,992.868	161.532	15	0	0	4	1	0	0	1	1	0	0	34
2013/09/02-20:40:40	8	1,992.868	161.532	9	0	0	2	0	0	1	1	0	0	1	19
2013/09/02-20:41:49	8	1,992.868	161.532	6	0	1	5	1	0	0	1	0	0	1	19
2013/09/03-01:18:50	13	1,980.771	139.842	4	0	1	0	0	0	0	1	0	0	1	12
2013/09/03-01:19:24	13	1,980.771	139.842	1	0	0	0	0	0	1	1	0	0	1	7
2013/09/03-01:20:29	13	1,980.771	139.842	2	0	1	1	0	0	0	1	0	0	1	10
2013/09/03-01:21:17	13	1,980.771	139.842	1	0	1	0	0	0	0	1	0	0	1	3
2013/09/03-01:21:45	13	1,980.771	139.842	7	0	0	0	1	0	0	1	1	0	0	13
2013/09/03-07:11:18	11	2,049.101	124.112	14	0	0	8	2	0	0	1	1	0	0	30
2013/09/03-07:12:06	11	2,049.101	124.112	3	0	1	0	0	0	0	1	0	0	1	13
2013/09/03-07:12:42	11	2,049.101	124.112	6	0	1	0	0	0	0	1	0	0	1	15
2013/09/03-07:13:17	11	2,049.101	124.112	21	0	0	5	1	0	1	1	0	0	1	37
2013/09/03-07:14:13	11	2,049.101	124.112	10	0	0	0	1	0	0	1	1	0	0	31
2013/09/03-07:31:55	11	2,049.101	124.112	19	0	0	4	0	0	1	1	0	0	1	53
2013/09/03-07:33:07	11	2,049.101	124.112	6	0	0	2	1	0	0	1	1	0	0	60
2013/09/03-07:34:26	11	2,049.101	124.112	11	0	0	0	2	0	1	1	0	0	1	24
2013/09/03-07:35:09	11	2,049.101	124.112	2	0	0	0	0	0	1	1	0	0	1	7
2013/09/03-07:35:34	11	2,049.101	124.112	10	0	0	0	0	0	1	1	0	0	1	7
